[INFO ] stable-diffusion.cpp:195  - loading model from 'dreamshaper_8.safetensors'
  |============================>                     | 647/1130 - 0.00it/s[K
  |============================>                     | 648/1130 - 55.56it/s[K
  |============================>                     | 649/1130 - 1000.00it/s[K
  |============================>                     | 650/1130 - 0.00it/s[K
  |============================>                     | 651/1130 - 0.00it/s[K
  |============================>                     | 652/1130 - 0.00it/s[K
  |============================>                     | 653/1130 - 0.00it/s[K
  |============================>                     | 654/1130 - 0.00it/s[K
  |============================>                     | 655/1130 - 1000.00it/s[K
  |=============================>                    | 656/1130 - 250.00it/s[K
  |=============================>                    | 657/1130 - 500.00it/s[K
  |=============================>                    | 658/1130 - 1000.00it/s[K
  |=============================>                    | 659/1130 - 0.00it/s[K
  |=============================>                    | 660/1130 - 24.39it/s[K
  |=============================>                    | 661/1130 - 0.00it/s[K
  |=============================>                    | 662/1130 - 0.00it/s[K
  |=============================>                    | 663/1130 - 0.00it/s[K
  |=============================>                    | 664/1130 - 24.39it/s[K
  |=============================>                    | 665/1130 - 0.00it/s[K
  |=============================>                    | 666/1130 - 0.00it/s[K
  |=============================>                    | 667/1130 - 0.00it/s[K
  |=============================>                    | 668/1130 - 200.00it/s[K
  |=============================>                    | 669/1130 - 0.00it/s[K
  |=============================>                    | 670/1130 - 200.00it/s[K
  |=============================>                    | 671/1130 - 250.00it/s[K
  |=============================>                    | 672/1130 - 0.00it/s[K
  |=============================>                    | 673/1130 - 200.00it/s[K
  |=============================>                    | 674/1130 - 200.00it/s[K
  |=============================>                    | 675/1130 - 250.00it/s[K
  |=============================>                    | 676/1130 - 333.33it/s[K
  |=============================>                    | 677/1130 - 1000.00it/s[K
  |==============================>                   | 678/1130 - 250.00it/s[K
  |==============================>                   | 679/1130 - 200.00it/s[K
  |==============================>                   | 680/1130 - 500.00it/s[K
  |==============================>                   | 681/1130 - 1000.00it/s[K
  |==============================>                   | 682/1130 - 28.57it/s[K
  |==============================>                   | 683/1130 - 0.00it/s[K
  |==============================>                   | 684/1130 - 58.82it/s[K
  |==============================>                   | 685/1130 - 1000.00it/s[K
  |==============================>                   | 686/1130 - 0.00it/s[K
  |==============================>                   | 687/1130 - 0.00it/s[K
  |==============================>                   | 688/1130 - 0.00it/s[K
  |==============================>                   | 689/1130 - 1000.00it/s[K
  |==============================>                   | 690/1130 - 0.00it/s[K
  |==============================>                   | 691/1130 - 0.00it/s[K
  |==============================>                   | 692/1130 - 25.64it/s[K
  |==============================>                   | 693/1130 - 1000.00it/s[K
  |==============================>                   | 694/1130 - 250.00it/s[K
  |==============================>                   | 695/1130 - 1000.00it/s[K
  |==============================>                   | 696/1130 - 0.00it/s[K
  |==============================>                   | 697/1130 - 0.00it/s[K
  |==============================>                   | 698/1130 - 25.00it/s[K
  |==============================>                   | 699/1130 - 1000.00it/s[K
  |==============================>                   | 700/1130 - 0.00it/s[K
  |===============================>                  | 701/1130 - 0.00it/s[K
  |===============================>                  | 702/1130 - 24.39it/s[K
  |===============================>                  | 703/1130 - 1000.00it/s[K
  |===============================>                  | 704/1130 - 0.00it/s[K
  |===============================>                  | 705/1130 - 1000.00it/s[K
  |===============================>                  | 706/1130 - 250.00it/s[K
  |===============================>                  | 707/1130 - 1000.00it/s[K
  |===============================>                  | 708/1130 - 250.00it/s[K
  |===============================>                  | 709/1130 - 200.00it/s[K
  |===============================>                  | 710/1130 - 0.00it/s[K
  |===============================>                  | 711/1130 - 200.00it/s[K
  |===============================>                  | 712/1130 - 250.00it/s[K
  |===============================>                  | 713/1130 - 200.00it/s[K
  |===============================>                  | 714/1130 - 333.33it/s[K
  |===============================>                  | 715/1130 - 0.00it/s[K
  |===============================>                  | 716/1130 - 200.00it/s[K
  |===============================>                  | 717/1130 - 200.00it/s[K
  |===============================>                  | 718/1130 - 333.33it/s[K
  |===============================>                  | 719/1130 - 0.00it/s[K
  |===============================>                  | 720/1130 - 28.57it/s[K
  |===============================>                  | 721/1130 - 0.00it/s[K
  |===============================>                  | 722/1130 - 55.56it/s[K
  |===============================>                  | 723/1130 - 1000.00it/s[K
  |================================>                 | 724/1130 - 0.00it/s[K
  |================================>                 | 725/1130 - 1000.00it/s[K
  |================================>                 | 726/1130 - 0.00it/s[K
  |================================>                 | 727/1130 - 0.00it/s[K
  |================================>                 | 728/1130 - 1000.00it/s[K
  |================================>                 | 729/1130 - 0.00it/s[K
  |================================>                 | 730/1130 - 200.00it/s[K
  |================================>                 | 731/1130 - 0.00it/s[K
  |================================>                 | 732/1130 - 1000.00it/s[K
  |================================>                 | 733/1130 - 0.00it/s[K
  |================================>                 | 734/1130 - 25.00it/s[K
  |================================>                 | 735/1130 - 0.00it/s[K
  |================================>                 | 736/1130 - 1000.00it/s[K
  |================================>                 | 737/1130 - 0.00it/s[K
  |================================>                 | 738/1130 - 25.00it/s[K
  |================================>                 | 739/1130 - 0.00it/s[K
  |================================>                 | 740/1130 - 1000.00it/s[K
  |================================>                 | 741/1130 - 0.00it/s[K
  |================================>                 | 742/1130 - 1000.00it/s[K
  |================================>                 | 743/1130 - 0.00it/s[K
  |================================>                 | 744/1130 - 200.00it/s[K
  |================================>                 | 745/1130 - 0.00it/s[K
  |=================================>                | 746/1130 - 0.00it/s[K
  |=================================>                | 747/1130 - 1000.00it/s[K
  |=================================>                | 748/1130 - 12.66it/s[K
  |=================================>                | 749/1130 - 0.00it/s[K
  |=================================>                | 750/1130 - 1000.00it/s[K
  |=================================>                | 751/1130 - 0.00it/s[K
  |=================================>                | 752/1130 - 25.00it/s[K
  |=================================>                | 753/1130 - 1000.00it/s[K
  |=================================>                | 754/1130 - 111.11it/s[K
  |=================================>                | 755/1130 - 0.00it/s[K
  |=================================>                | 756/1130 - 200.00it/s[K
  |=================================>                | 757/1130 - 0.00it/s[K
  |=================================>                | 758/1130 - 1000.00it/s[K
  |=================================>                | 759/1130 - 1000.00it/s[K
  |=================================>                | 760/1130 - 12.05it/s[K
  |=================================>                | 761/1130 - 0.00it/s[K
  |=================================>                | 762/1130 - 1000.00it/s[K
  |=================================>                | 763/1130 - 0.00it/s[K
  |=================================>                | 764/1130 - 25.00it/s[K
  |=================================>                | 765/1130 - 0.00it/s[K
  |=================================>                | 766/1130 - 111.11it/s[K
  |=================================>                | 767/1130 - 0.00it/s[K
  |=================================>                | 768/1130 - 1000.00it/s[K
  |==================================>               | 769/1130 - 1000.00it/s[K
  |==================================>               | 770/1130 - 0.00it/s[K
  |==================================>               | 771/1130 - 0.00it/s[K
  |==================================>               | 772/1130 - 166.67it/s[K
  |==================================>               | 773/1130 - 0.00it/s[K
  |==================================>               | 774/1130 - 1000.00it/s[K
  |==================================>               | 775/1130 - 0.00it/s[K
  |==================================>               | 776/1130 - 333.33it/s[K
  |==================================>               | 777/1130 - 0.00it/s[K
  |==================================>               | 778/1130 - 1000.00it/s[K
  |==================================>               | 779/1130 - 1000.00it/s[K
  |==================================>               | 780/1130 - 0.00it/s[K
  |==================================>               | 781/1130 - 0.00it/s[K
  |==================================>               | 782/1130 - 1000.00it/s[K
  |==================================>               | 783/1130 - 0.00it/s[K
  |==================================>               | 784/1130 - 1000.00it/s[K
  |==================================>               | 785/1130 - 1000.00it/s[K
  |==================================>               | 786/1130 - 0.00it/s[K
  |==================================>               | 787/1130 - 1000.00it/s[K
  |==================================>               | 788/1130 - 0.00it/s[K
  |==================================>               | 789/1130 - 1000.00it/s[K
  |==================================>               | 790/1130 - 1000.00it/s[K
  |===================================>              | 791/1130 - 0.00it/s[K
  |===================================>              | 792/1130 - 1000.00it/s[K
  |===================================>              | 793/1130 - 1000.00it/s[K
  |===================================>              | 794/1130 - 1000.00it/s[K
  |===================================>              | 795/1130 - 0.00it/s[K
  |===================================>              | 796/1130 - 333.33it/s[K
  |===================================>              | 797/1130 - 0.00it/s[K
  |===================================>              | 798/1130 - 500.00it/s[K
  |===================================>              | 799/1130 - 0.00it/s[K
  |===================================>              | 800/1130 - 0.00it/s[K
  |===================================>              | 801/1130 - 1000.00it/s[K
  |===================================>              | 802/1130 - 0.00it/s[K
  |===================================>              | 803/1130 - 1000.00it/s[K
  |===================================>              | 804/1130 - 0.00it/s[K
  |===================================>              | 805/1130 - 0.00it/s[K
  |===================================>              | 806/1130 - 500.00it/s[K
  |===================================>              | 807/1130 - 0.00it/s[K
  |===================================>              | 808/1130 - 1000.00it/s[K
  |===================================>              | 809/1130 - 0.00it/s[K
  |===================================>              | 810/1130 - 200.00it/s[K
  |===================================>              | 811/1130 - 0.00it/s[K
  |===================================>              | 812/1130 - 1000.00it/s[K
  |===================================>              | 813/1130 - 0.00it/s[K
  |====================================>             | 814/1130 - 333.33it/s[K
  |====================================>             | 815/1130 - 0.00it/s[K
  |====================================>             | 816/1130 - 1000.00it/s[K
  |====================================>             | 817/1130 - 1000.00it/s[K
  |====================================>             | 818/1130 - 0.00it/s[K
  |====================================>             | 819/1130 - 0.00it/s[K
  |====================================>             | 820/1130 - 1000.00it/s[K
  |====================================>             | 821/1130 - 1000.00it/s[K
  |====================================>             | 822/1130 - 0.00it/s[K
  |====================================>             | 823/1130 - 1000.00it/s[K
  |====================================>             | 824/1130 - 0.00it/s[K
  |====================================>             | 825/1130 - 1000.00it/s[K
  |====================================>             | 826/1130 - 0.00it/s[K
  |====================================>             | 827/1130 - 1000.00it/s[K
  |====================================>             | 828/1130 - 1000.00it/s[K
  |====================================>             | 829/1130 - 0.00it/s[K
  |====================================>             | 830/1130 - 1000.00it/s[K
  |====================================>             | 831/1130 - 1000.00it/s[K
  |====================================>             | 832/1130 - 1000.00it/s[K
  |====================================>             | 833/1130 - 0.00it/s[K
  |====================================>             | 834/1130 - 333.33it/s[K
  |====================================>             | 835/1130 - 0.00it/s[K
  |====================================>             | 836/1130 - 1000.00it/s[K
  |=====================================>            | 837/1130 - 1000.00it/s[K
  |=====================================>            | 838/1130 - 0.00it/s[K
  |=====================================>            | 839/1130 - 1000.00it/s[K
  |=====================================>            | 840/1130 - 0.00it/s[K
  |=====================================>            | 841/1130 - 0.00it/s[K
  |=====================================>            | 842/1130 - 1000.00it/s[K
  |=====================================>            | 843/1130 - 0.00it/s[K
  |=====================================>            | 844/1130 - 200.00it/s[K
  |=====================================>            | 845/1130 - 0.00it/s[K
  |=====================================>            | 846/1130 - 1000.00it/s[K
  |=====================================>            | 847/1130 - 0.00it/s[K
  |=====================================>            | 848/1130 - 12.66it/s[K
  |=====================================>            | 849/1130 - 1000.00it/s[K
  |=====================================>            | 850/1130 - 0.00it/s[K
  |=====================================>            | 851/1130 - 1000.00it/s[K
  |=====================================>            | 852/1130 - 25.64it/s[K
  |=====================================>            | 853/1130 - 1000.00it/s[K
  |=====================================>            | 854/1130 - 125.00it/s[K
  |=====================================>            | 855/1130 - 1000.00it/s[K
  |=====================================>            | 856/1130 - 25.64it/s[K
  |=====================================>            | 857/1130 - 1000.00it/s[K
  |=====================================>            | 858/1130 - 250.00it/s[K
  |======================================>           | 859/1130 - 1000.00it/s[K
  |======================================>           | 860/1130 - 0.00it/s[K
  |======================================>           | 861/1130 - 0.00it/s[K
  |======================================>           | 862/1130 - 12.99it/s[K
  |======================================>           | 863/1130 - 0.00it/s[K
  |======================================>           | 864/1130 - 0.00it/s[K
  |======================================>           | 865/1130 - 1000.00it/s[K
  |======================================>           | 866/1130 - 26.32it/s[K
  |======================================>           | 867/1130 - 1000.00it/s[K
  |======================================>           | 868/1130 - 125.00it/s[K
  |======================================>           | 869/1130 - 0.00it/s[K
  |======================================>           | 870/1130 - 1000.00it/s[K
  |======================================>           | 871/1130 - 0.00it/s[K
  |======================================>           | 872/1130 - 250.00it/s[K
  |======================================>           | 873/1130 - 1000.00it/s[K
  |======================================>           | 874/1130 - 200.00it/s[K
  |======================================>           | 875/1130 - 250.00it/s[K
  |======================================>           | 876/1130 - 0.00it/s[K
  |======================================>           | 877/1130 - 200.00it/s[K
  |======================================>           | 878/1130 - 250.00it/s[K
  |======================================>           | 879/1130 - 250.00it/s[K
  |======================================>           | 880/1130 - 333.33it/s[K
  |======================================>           | 881/1130 - 0.00it/s[K
  |=======================================>          | 882/1130 - 250.00it/s[K
  |=======================================>          | 883/1130 - 250.00it/s[K
  |=======================================>          | 884/1130 - 333.33it/s[K
  |=======================================>          | 885/1130 - 1000.00it/s[K
  |=======================================>          | 886/1130 - 29.41it/s[K
  |=======================================>          | 887/1130 - 0.00it/s[K
  |=======================================>          | 888/1130 - 55.56it/s[K
  |=======================================>          | 889/1130 - 1000.00it/s[K
  |=======================================>          | 890/1130 - 0.00it/s[K
  |=======================================>          | 891/1130 - 0.00it/s[K
  |=======================================>          | 892/1130 - 1000.00it/s[K
  |=======================================>          | 893/1130 - 0.00it/s[K
  |=======================================>          | 894/1130 - 0.00it/s[K
  |=======================================>          | 895/1130 - 0.00it/s[K
  |=======================================>          | 896/1130 - 200.00it/s[K
  |=======================================>          | 897/1130 - 0.00it/s[K
  |=======================================>          | 898/1130 - 0.00it/s[K
  |=======================================>          | 899/1130 - 0.00it/s[K
  |=======================================>          | 900/1130 - 12.50it/s[K
  |=======================================>          | 901/1130 - 0.00it/s[K
  |=======================================>          | 902/1130 - 1000.00it/s[K
  |=======================================>          | 903/1130 - 0.00it/s[K
  |========================================>         | 904/1130 - 25.64it/s[K
  |========================================>         | 905/1130 - 1000.00it/s[K
  |========================================>         | 906/1130 - 111.11it/s[K
  |========================================>         | 907/1130 - 0.00it/s[K
  |========================================>         | 908/1130 - 0.00it/s[K
  |========================================>         | 909/1130 - 0.00it/s[K
  |========================================>         | 910/1130 - 250.00it/s[K
  |========================================>         | 911/1130 - 1000.00it/s[K
  |========================================>         | 912/1130 - 250.00it/s[K
  |========================================>         | 913/1130 - 200.00it/s[K
  |========================================>         | 914/1130 - 0.00it/s[K
  |========================================>         | 915/1130 - 200.00it/s[K
  |========================================>         | 916/1130 - 250.00it/s[K
  |========================================>         | 917/1130 - 250.00it/s[K
  |========================================>         | 918/1130 - 333.33it/s[K
  |========================================>         | 919/1130 - 1000.00it/s[K
  |========================================>         | 920/1130 - 250.00it/s[K
  |========================================>         | 921/1130 - 250.00it/s[K
  |========================================>         | 922/1130 - 333.33it/s[K
  |========================================>         | 923/1130 - 0.00it/s[K
  |========================================>         | 924/1130 - 28.57it/s[K
  |========================================>         | 925/1130 - 1000.00it/s[K
  |========================================>         | 926/1130 - 58.82it/s[K
  |=========================================>        | 927/1130 - 1000.00it/s[K
  |=========================================>        | 928/1130 - 0.00it/s[K
  |=========================================>        | 929/1130 - 0.00it/s[K
  |=========================================>        | 930/1130 - 0.00it/s[K
  |=========================================>        | 931/1130 - 1000.00it/s[K
  |=========================================>        | 932/1130 - 0.00it/s[K
  |=========================================>        | 933/1130 - 0.00it/s[K
  |=========================================>        | 934/1130 - 250.00it/s[K
  |=========================================>        | 935/1130 - 500.00it/s[K
  |=========================================>        | 936/1130 - 0.00it/s[K
  |=========================================>        | 937/1130 - 0.00it/s[K
  |=========================================>        | 938/1130 - 16.95it/s[K
  |=========================================>        | 939/1130 - 0.00it/s[K
  |=========================================>        | 940/1130 - 0.00it/s[K
  |=========================================>        | 941/1130 - 1000.00it/s[K
  |=========================================>        | 942/1130 - 25.00it/s[K
  |=========================================>        | 943/1130 - 0.00it/s[K
  |=========================================>        | 944/1130 - 142.86it/s[K
  |=========================================>        | 945/1130 - 0.00it/s[K
  |=========================================>        | 946/1130 - 0.00it/s[K
  |=========================================>        | 947/1130 - 0.00it/s[K
  |=========================================>        | 948/1130 - 200.00it/s[K
  |=========================================>        | 949/1130 - 0.00it/s[K
  |==========================================>       | 950/1130 - 200.00it/s[K
  |==========================================>       | 951/1130 - 250.00it/s[K
  |==========================================>       | 952/1130 - 0.00it/s[K
  |==========================================>       | 953/1130 - 200.00it/s[K
  |==========================================>       | 954/1130 - 200.00it/s[K
  |==========================================>       | 955/1130 - 250.00it/s[K
  |==========================================>       | 956/1130 - 333.33it/s[K
  |==========================================>       | 957/1130 - 0.00it/s[K
  |==========================================>       | 958/1130 - 200.00it/s[K
  |==========================================>       | 959/1130 - 250.00it/s[K
  |==========================================>       | 960/1130 - 333.33it/s[K
  |==========================================>       | 961/1130 - 0.00it/s[K
  |==========================================>       | 962/1130 - 27.78it/s[K
  |==========================================>       | 963/1130 - 0.00it/s[K
  |==========================================>       | 964/1130 - 55.56it/s[K
  |==========================================>       | 965/1130 - 0.00it/s[K
  |==========================================>       | 966/1130 - 0.00it/s[K
  |==========================================>       | 967/1130 - 1000.00it/s[K
  |==========================================>       | 968/1130 - 0.00it/s[K
  |==========================================>       | 969/1130 - 1000.00it/s[K
  |==========================================>       | 970/1130 - 0.00it/s[K
  |==========================================>       | 971/1130 - 0.00it/s[K
  |===========================================>      | 972/1130 - 23.81it/s[K
  |===========================================>      | 973/1130 - 0.00it/s[K
  |===========================================>      | 974/1130 - 333.33it/s[K
  |===========================================>      | 975/1130 - 0.00it/s[K
  |===========================================>      | 976/1130 - 1000.00it/s[K
  |===========================================>      | 977/1130 - 0.00it/s[K
  |===========================================>      | 978/1130 - 34.48it/s[K
  |===========================================>      | 979/1130 - 1000.00it/s[K
  |===========================================>      | 980/1130 - 0.00it/s[K
  |===========================================>      | 981/1130 - 0.00it/s[K
  |===========================================>      | 982/1130 - 100.00it/s[K
  |===========================================>      | 983/1130 - 1000.00it/s[K
  |===========================================>      | 984/1130 - 333.33it/s[K
  |===========================================>      | 985/1130 - 0.00it/s[K
  |===========================================>      | 986/1130 - 1000.00it/s[K
  |===========================================>      | 987/1130 - 0.00it/s[K
  |===========================================>      | 988/1130 - 1000.00it/s[K
  |===========================================>      | 989/1130 - 1000.00it/s[K
  |===========================================>      | 990/1130 - 1000.00it/s[K
  |===========================================>      | 991/1130 - 1000.00it/s[K
  |===========================================>      | 992/1130 - 0.00it/s[K
  |===========================================>      | 993/1130 - 1000.00it/s[K
  |===========================================>      | 994/1130 - 500.00it/s[K
  |============================================>     | 995/1130 - 1000.00it/s[K
  |============================================>     | 996/1130 - 1000.00it/s[K
  |============================================>     | 997/1130 - 1000.00it/s[K
  |============================================>     | 998/1130 - 1000.00it/s[K
  |============================================>     | 999/1130 - 500.00it/s[K
  |============================================>     | 1000/1130 - 1000.00it/s[K
  |============================================>     | 1001/1130 - 1000.00it/s[K
  |============================================>     | 1002/1130 - 100.00it/s[K
  |============================================>     | 1003/1130 - 1000.00it/s[K
  |============================================>     | 1004/1130 - 166.67it/s[K
  |============================================>     | 1005/1130 - 0.00it/s[K
  |============================================>     | 1006/1130 - 1000.00it/s[K
  |============================================>     | 1007/1130 - 0.00it/s[K
  |============================================>     | 1008/1130 - 0.00it/s[K
  |============================================>     | 1009/1130 - 1000.00it/s[K
  |============================================>     | 1010/1130 - 0.00it/s[K
  |============================================>     | 1011/1130 - 1000.00it/s[K
  |============================================>     | 1012/1130 - 333.33it/s[K
  |============================================>     | 1013/1130 - 0.00it/s[K
  |============================================>     | 1014/1130 - 1000.00it/s[K
  |============================================>     | 1015/1130 - 0.00it/s[K
  |============================================>     | 1016/1130 - 41.67it/s[K
  |=============================================>    | 1017/1130 - 1000.00it/s[K
  |=============================================>    | 1018/1130 - 0.00it/s[K
  |=============================================>    | 1019/1130 - 1000.00it/s[K
  |=============================================>    | 1020/1130 - 83.33it/s[K
  |=============================================>    | 1021/1130 - 0.00it/s[K
  |=============================================>    | 1022/1130 - 333.33it/s[K
  |=============================================>    | 1023/1130 - 0.00it/s[K
  |=============================================>    | 1024/1130 - 1000.00it/s[K
  |=============================================>    | 1025/1130 - 0.00it/s[K
  |=============================================>    | 1026/1130 - 500.00it/s[K
  |=============================================>    | 1027/1130 - 0.00it/s[K
  |=============================================>    | 1028/1130 - 500.00it/s[K
  |=============================================>    | 1029/1130 - 500.00it/s[K
  |=============================================>    | 1030/1130 - 0.00it/s[K
  |=============================================>    | 1031/1130 - 500.00it/s[K
  |=============================================>    | 1032/1130 - 1000.00it/s[K
  |=============================================>    | 1033/1130 - 500.00it/s[K
  |=============================================>    | 1034/1130 - 500.00it/s[K
  |=============================================>    | 1035/1130 - 0.00it/s[K
  |=============================================>    | 1036/1130 - 500.00it/s[K
  |=============================================>    | 1037/1130 - 500.00it/s[K
  |=============================================>    | 1038/1130 - 500.00it/s[K
  |=============================================>    | 1039/1130 - 0.00it/s[K
  |==============================================>   | 1040/1130 - 90.91it/s[K
  |==============================================>   | 1041/1130 - 0.00it/s[K
  |==============================================>   | 1042/1130 - 166.67it/s[K
  |==============================================>   | 1043/1130 - 0.00it/s[K
  |==============================================>   | 1044/1130 - 1000.00it/s[K
  |==============================================>   | 1045/1130 - 0.00it/s[K
  |==============================================>   | 1046/1130 - 1000.00it/s[K
  |==============================================>   | 1047/1130 - 0.00it/s[K
  |==============================================>   | 1048/1130 - 0.00it/s[K
  |==============================================>   | 1049/1130 - 1000.00it/s[K
  |==============================================>   | 1050/1130 - 333.33it/s[K
  |==============================================>   | 1051/1130 - 0.00it/s[K
  |==============================================>   | 1052/1130 - 1000.00it/s[K
  |==============================================>   | 1053/1130 - 0.00it/s[K
  |==============================================>   | 1054/1130 - 55.56it/s[K
  |==============================================>   | 1055/1130 - 1000.00it/s[K
  |==============================================>   | 1056/1130 - 0.00it/s[K
  |==============================================>   | 1057/1130 - 1000.00it/s[K
  |==============================================>   | 1058/1130 - 83.33it/s[K
  |==============================================>   | 1059/1130 - 0.00it/s[K
  |==============================================>   | 1060/1130 - 500.00it/s[K
  |==============================================>   | 1061/1130 - 1000.00it/s[K
  |==============================================>   | 1062/1130 - 0.00it/s[K
  |===============================================>  | 1063/1130 - 1000.00it/s[K
  |===============================================>  | 1064/1130 - 1000.00it/s[K
  |===============================================>  | 1065/1130 - 1000.00it/s[K
  |===============================================>  | 1066/1130 - 1000.00it/s[K
  |===============================================>  | 1067/1130 - 500.00it/s[K
  |===============================================>  | 1068/1130 - 0.00it/s[K
  |===============================================>  | 1069/1130 - 500.00it/s[K
  |===============================================>  | 1070/1130 - 500.00it/s[K
  |===============================================>  | 1071/1130 - 500.00it/s[K
  |===============================================>  | 1072/1130 - 500.00it/s[K
  |===============================================>  | 1073/1130 - 0.00it/s[K
  |===============================================>  | 1074/1130 - 500.00it/s[K
  |===============================================>  | 1075/1130 - 1000.00it/s[K
  |===============================================>  | 1076/1130 - 500.00it/s[K
  |===============================================>  | 1077/1130 - 1000.00it/s[K
  |===============================================>  | 1078/1130 - 100.00it/s[K
  |===============================================>  | 1079/1130 - 1000.00it/s[K
  |===============================================>  | 1080/1130 - 200.00it/s[K
  |===============================================>  | 1081/1130 - 1000.00it/s[K
  |===============================================>  | 1082/1130 - 0.00it/s[K
  |===============================================>  | 1083/1130 - 1000.00it/s[K
  |===============================================>  | 1084/1130 - 0.00it/s[K
  |================================================> | 1085/1130 - 0.00it/s[K
  |================================================> | 1086/1130 - 1000.00it/s[K
  |================================================> | 1087/1130 - 0.00it/s[K
  |================================================> | 1088/1130 - 83.33it/s[K
  |================================================> | 1089/1130 - 0.00it/s[K
  |================================================> | 1090/1130 - 500.00it/s[K
  |================================================> | 1091/1130 - 0.00it/s[K
  |================================================> | 1092/1130 - 0.00it/s[K
  |================================================> | 1093/1130 - 0.00it/s[K
  |================================================> | 1094/1130 - 111.11it/s[K
  |================================================> | 1095/1130 - 1000.00it/s[K
  |================================================> | 1096/1130 - 0.00it/s[K
  |================================================> | 1097/1130 - 1000.00it/s[K
  |================================================> | 1098/1130 - 333.33it/s[K
  |================================================> | 1099/1130 - 0.00it/s[K
  |================================================> | 1100/1130 - 500.00it/s[K
  |================================================> | 1101/1130 - 0.00it/s[K
  |================================================> | 1102/1130 - 1000.00it/s[K
  |================================================> | 1103/1130 - 0.00it/s[K
  |================================================> | 1104/1130 - 1000.00it/s[K
  |================================================> | 1105/1130 - 0.00it/s[K
  |================================================> | 1106/1130 - 1000.00it/s[K
  |================================================> | 1107/1130 - 1000.00it/s[K
  |==================================================| 1108/1130 - 0.00it/s[K
  |==================================================| 1109/1130 - 0.00it/s[K
  |==================================================| 1110/1130 - 1000.00it/s[K
  |==================================================| 1111/1130 - 1000.00it/s[K
  |==================================================| 1112/1130 - 1000.00it/s[K
  |==================================================| 1113/1130 - 0.00it/s[K
  |==================================================| 1114/1130 - 1000.00it/s[K
  |==================================================| 1115/1130 - 1000.00it/s[K
  |==================================================| 1116/1130 - 1000.00it/s[K
  |==================================================| 1117/1130 - 1000.00it/s[K
  |==================================================| 1118/1130 - 333.33it/s[K
  |==================================================| 1119/1130 - 0.00it/s[K
  |==================================================| 1120/1130 - 500.00it/s[K
  |==================================================| 1121/1130 - 0.00it/s[K
  |==================================================| 1122/1130 - 0.00it/s[K
  |==================================================| 1123/1130 - 1000.00it/s[K
  |==================================================| 1124/1130 - 0.00it/s[K
  |==================================================| 1125/1130 - 1000.00it/s[K
  |==================================================| 1126/1130 - 0.00it/s[K
  |==================================================| 1127/1130 - 1000.00it/s[K
  |==================================================| 1128/1130 - 1000.00it/s[K
  |==================================================| 1129/1130 - 1000.00it/s[K
  |==================================================| 1130/1130 - 200.00it/s[K

[INFO ] stable-diffusion.cpp:516  - total params memory size = 1969.78MB (VRAM 1969.78MB, RAM 0.00MB): clip 235.06MB(VRAM), unet 1640.25MB(VRAM), vae 94.47MB(VRAM), controlnet 0.00MB(VRAM), pmid 0.00MB(VRAM)

[INFO ] stable-diffusion.cpp:520  - loading model from 'dreamshaper_8.safetensors' completed, taking 3.37s

[INFO ] stable-diffusion.cpp:554  - running in eps-prediction mode

[INFO ] stable-diffusion.cpp:688  - Attempting to apply 0 LoRAs

[INFO ] stable-diffusion.cpp:1241 - apply_loras completed, taking 0.00s

[INFO ] stable-diffusion.cpp:1374 - get_learned_condition completed, taking 191 ms

[INFO ] stable-diffusion.cpp:1397 - sampling using Euler A method

[INFO ] stable-diffusion.cpp:1434 - generating image: 1/1 - seed 42


  |================>                                 | 1/3 - 1.34s/it
  |=================================>                | 2/3 - 1.32s/it
  |==================================================| 3/3 - 1.32s/it

[INFO ] stable-diffusion.cpp:1472 - sampling completed, taking 4.05s

[INFO ] stable-diffusion.cpp:1480 - generating 1 latent images completed, taking 4.07s

[INFO ] stable-diffusion.cpp:1483 - decoding 1 latents

[INFO ] stable-diffusion.cpp:1493 - latent 1 decoded, taking 3.41s

[INFO ] stable-diffusion.cpp:1497 - decode_first_stage completed, taking 3.41s

[INFO ] stable-diffusion.cpp:1620 - txt2img completed in 7.68s

save result image to 'IMAGE_SDCPP_ANZ8I.png'

